key,cat,pred_cat
age at diagnosis,age,age
age at diagnosis (years),age,age
age unit,age,age
age at sample (months),age,age
age group,age,age
age_years,age,age
patient age (yrs),age,age
age (y),age,age
age in years,age,age
donor_age,age,age
age (years),age,age
age (months),age,age
age.brain,age,age
age (weeks),age,age
gestational age (weeks),age,age
age (yrs),age,age
patient age,age,age
age.blood,age,age
sample age,age,age
age at surgery,age,age
age,age,age
age months,age,age
age(years),age,age
stage,age,age
pathological_stage,age,age
growth/development stage,age,age
growth stage,age,age
pathological stage,age,age
development stage,age,age
tumor stage,age,age
cell line name,cell line,cell line
cell line type,cell line,cell line
cell lines,cell line,cell line
cell lineage,cell line,cell line
cell line/clone,cell line,cell line
tumour cell line used for conditioning medium,cell line,cell line
dendritic cell lineages,cell line,cell line
insect cell line,cell line,cell line
cell line,cell line,cell line
parental cell line,cell line,cell line
tumor cell line,cell line,cell line
primary cell line,cell line,cell line
donor cell line,cell line,cell line
injected cell line,cell line,cell line
coriell cell line repository identifier,cell line,cell line
growth pattern of cell line,cell line,cell line
cell line passage,cell line,cell line
tissue/cell line,cell line,tissue
origin of a cell line,cell line,cell line
tissue/cell lines,cell line,cell line
cell line background,cell line,cell line
source cell line,cell line,cell line
cell line source tissue,cell line,tissue
cell line origin,cell line,cell line
cell line tissue source,cell line,tissue
cell line source,cell line,cell line
cell line source age,cell line,cell line
cell line source gender,cell line,age
cell line source ethnicity,cell line,cell line
disease,disease,disease
primary disease,disease,disease
disease exposure,disease,disease
disease/cell type,disease,disease
disease type,disease,disease
disease subtype,disease,disease
disease model,disease,disease
disease-state,disease,disease
meibomian gland disease state,disease,disease
subject's disease state,disease,disease
disease/treatment status,disease,treatment
disease status of patient,disease,disease
disease stage,disease,disease
disease progression,disease,disease
status of disease,disease,disease
clinical characteristic/disease status,disease,disease
disease development,disease,disease
diseasestatus,disease,disease
stage of disease,disease,disease
disease outcome,disease,disease
duration of disease,disease,age
disease_status,disease,disease
advanced disease stage,disease,disease
disease state (host),disease,disease
disease_state,disease,disease
disease severity,disease,disease
histology (disease state),disease,disease
stage of disease (inss),disease,disease
advanced disease state,disease,disease
disease status,disease,disease
patient disease status,disease,disease
disease phase,disease,disease
diseased,disease,disease
disease state,disease,disease
extent of disease,disease,disease
disease_specific_survival_years,disease,disease
disease-free survival (dfs),disease,disease
disease_free_survival_years,disease,disease
disease-free interval (months),disease,disease
disease free interval (days),disease,age
disease specific survival (years),disease,age
disease free interval (months),disease,disease
age at disease onset,disease,disease
disease free survival in months,disease,disease
disease free survival time (months),disease,disease
disease-free survival (dfs) event,disease,disease
disease progression (event),disease,disease
disease_specific_survival_event,disease,disease
disease relapse (event),disease,disease
disease_free_survival_event,disease,disease
strain,strain,strain
strain or line,strain,strain
strain/line,strain,strain
strain description,strain,strain
strain source,strain,strain
strain/genotype,strain,strain
strain/ecotype,strain,strain
strains,strain,strain
strain name,strain,strain
host strain,strain,strain
strain details,strain,strain
strain phenotype,strain,strain
host strain background,strain,strain
background mouse strain,strain,strain
strain/background,strain,strain
background/strain,strain,strain
background strains,strain,strain
strain background (bloomington stock number),strain,strain
strain [background],strain,strain
strain background,strain,strain
strain/accession,strain,strain
siv strain,strain,strain
toxoplasma parasite strain,strain,strain
viral strain,strain,strain
infection (virus strain),strain,strain
recipient strain,strain,strain
substrain,strain,strain
parent strain,strain,age
parental strain,strain,strain
strain number,strain,strain
maternal strain,strain,age
human cytomegalovirus strain,strain,strain
scanstrain,strain,strain
strain fgsc number,strain,strain
strain (donor),strain,strain
bacteria strain,strain,strain
virus strain,strain,strain
mouse strain,strain,strain
mice strain,strain,strain
plant strain,strain,strain
parasite strain,strain,age
tissuer type,tissue,tissue
tissue_detail,tissue,tissue
tissuetype,tissue,tissue
cell line source tissue,tissue,tissue
cell/tissue type,tissue,age
tissue,tissue,tissue
tissue-type,tissue,tissue
original tissue,tissue,tissue
tissue/cell lines,tissue,cell line
primary tissue,tissue,age
tumor/tissue type,tissue,tissue
tissue lineage,tissue,tissue
sample type,tissue,tissue
cell tissue,tissue,tissue
harvested tissue type,tissue,tissue
tissue or cell type,tissue,tissue
organ/tissue type,tissue,tissue
tissue isolated,tissue,tissue
tissue/cell type,tissue,tissue
tissue typ,tissue,tissue
tissue/cell line,tissue,tissue
host tissue,tissue,tissue
tissues,tissue,tissue
tissue type,tissue,tissue
tissue_surgery,tissue,tissue
cell line tissue source,tissue,tissue
tissue or cells,tissue,tissue
tissue/cell,tissue,tissue
tissue diagnosis,tissue,tissue
tissue (organ),tissue,tissue
sample tissue type,tissue,tissue
